SB_BinaryStats_mean_longstretch1,CO_Embed2_Dist_tau_d_expfit_meandiff,DN_OutlierInclude_p_001_mdrmd,DN_OutlierInclude_n_001_mdrmd,SP_Summaries_welch_rect_area_5_1,SB_MotifThree_quantile_hh,labels
335.0,5.775581224337991,-0.2593333333333333,0.10533333333333328,0.9987622891416812,1.2531369101651992,L
494.0,6.578261524406004,0.3863333333333333,0.17666666666666675,0.9989054879566357,1.2009829447699043,L
347.0,7.131773936711895,0.06400000000000006,0.29666666666666663,0.9988467121459107,1.2263210933053612,R
366.0,9.419913687219667,0.1166666666666667,0.34133333333333327,0.9992248823386464,1.1777586829328432,R
402.0,7.158988102829153,-0.06866666666666665,0.32866666666666666,0.9991497557116732,1.1792684241581703,L
365.0,9.03284121095937,0.14733333333333332,0.33533333333333326,0.9992332015184757,1.1730131838802453,R
513.0,6.696514249482558,-0.3417721518987342,0.03131245836109264,0.9991536896192615,1.225895388129313,L
335.0,9.045885513363517,0.03866666666666663,0.2613333333333334,0.999180585236109,1.2046533862015463,R
311.0,9.954878998425894,0.22333333333333338,0.43799999999999994,0.9992319160234339,1.2162786883948358,R
590.0,6.13419201742685,-0.47866666666666663,0.011333333333333417,0.9990727749800814,1.181569796524468,L
527.0,6.2584370893093375,-0.46266666666666667,-0.0040000000000000036,0.9991160400160664,1.1821601873042966,L
292.0,10.536321972173043,-0.01533333333333331,-0.33599999999999997,0.9992191062109042,1.1749747599656677,R
336.0,8.897877466706875,0.15066666666666673,-0.22266666666666668,0.9992410410710063,1.1759022488967688,R
536.0,8.068600631232124,-0.30400000000000005,0.1399999999999999,0.9990742782380776,1.2001533114086924,L
532.0,6.0134208747835665,-0.42400000000000004,-0.04133333333333333,0.9991034178164608,1.2013051491740399,L
312.0,6.649951280466362,-0.007333333333333303,-0.3373333333333334,0.9991900824305818,1.2174741408986152,R
277.0,8.06622648687023,-0.010000000000000009,0.19066666666666676,0.9992386384220145,1.2124060145033946,R
431.0,5.32979028460612,-0.4766666666666667,0.010000000000000009,0.9989854321724129,1.1730145315809755,L
323.0,10.727132081425312,-0.004666666666666708,0.18199999999999994,0.9991801636360117,1.1968166818069792,R
469.0,5.76905575841799,-0.30366666666666664,0.1140000000000001,0.9983722415706403,1.2662778976207028,L
454.0,8.412440592429835,-0.21133333333333337,0.19466666666666677,0.999118341099951,1.221081989084114,L
341.0,4.606133852590452,-0.45066666666666666,0.009333333333333416,0.998375654133118,1.2821225566578334,L
367.0,9.489304661586388,0.1286666666666667,0.34333333333333327,0.9991285741567156,1.1985239894596849,R
358.0,7.7221527685779146,-0.16933333333333334,0.07066666666666666,0.9991360020370558,1.1963734893190168,R
350.0,2.6225162338239763,-0.16600000000000004,0.08933333333333326,0.9970247389966271,1.2493334870909552,R
463.0,5.828930734758954,-0.31733333333333336,0.15733333333333333,0.9989683842731463,1.1843537027523063,L
460.0,6.617479755145533,-0.5053333333333334,0.02200000000000002,0.999180430418688,1.1910426140285277,L
326.0,6.115744760728551,0.026666666666666616,-0.39333333333333337,0.9985641944394059,1.2766026088399811,L
317.0,6.279830789945173,-0.02400000000000002,-0.41933333333333334,0.9989693320309808,1.2222392895916507,L
454.0,9.52751786094794,-0.32233333333333336,0.040000000000000036,0.9991687032745769,1.2430414499246474,R
496.0,8.895025968315057,0.3859999999999999,0.15799999999999992,0.9991985930524426,1.1679208561209997,R
273.0,4.231945670280394,-0.002333333333333354,-0.32333333333333336,0.998627510558543,1.2600858201852738,L
485.0,8.603663034835137,0.1100000000000001,-0.08866666666666667,0.9990892372366044,1.251454952642828,R
330.0,8.619493089294266,-0.10999999999999999,-0.512,0.999022665035414,1.2198292383106573,L
481.0,7.8151930776902105,0.45333333333333337,0.2533333333333334,0.9990141138542619,1.2217725695898078,R
296.0,6.140792673667071,-0.055333333333333345,-0.40499999999999997,0.9989931546288136,1.262152868055782,L
393.0,7.826285849193245,-0.386,-0.1353333333333333,0.9992167437651585,1.188988038238257,R
505.0,9.137026183720062,-0.44199999999999995,-0.14266666666666672,0.9991987572451643,1.2217656492824507,R
390.0,6.7875840377240735,-0.06999999999999995,-0.447,0.9990924438603274,1.1822719757725095,L
341.0,7.323825319055059,-0.31666666666666665,-0.055333333333333345,0.9988911370882754,1.267205593198693,R
362.0,6.846054020714479,-0.10799999999999998,0.17599999999999993,0.9987439751209787,1.2711726618313732,L
493.0,9.35768037289313,-0.2636666666666667,0.050000000000000044,0.999135650721382,1.2419888228108982,R
502.0,7.468105150916087,-0.3633333333333333,-0.10999999999999999,0.9992044720965161,1.1933364214685116,R
360.0,8.989427581899903,-0.1286666666666667,-0.535,0.9990964797553034,1.2023803734578713,L
619.0,8.724461411206292,-0.33766666666666667,0.06266666666666665,0.9992288967433399,1.1950073059161408,R
370.0,8.155824404296428,0.08566666666666667,0.4996666666666666,0.9990640463265882,1.1742351360402534,R
418.0,8.805778139206627,0.30333333333333323,0.5296666666666666,0.9991382800096632,1.2148064945410282,L
383.0,8.318389537724801,-0.1313333333333333,0.4013333333333333,0.9990229704659,1.1664113233975104,L
517.0,7.586352524924154,-0.43166666666666664,0.20066666666666677,0.9991998085873737,1.190615692118311,R
423.0,6.841766152297148,0.2633333333333334,0.01200000000000001,0.9990757089681033,1.2046588098864643,L
468.0,8.93397459352642,-0.39666666666666667,0.028000000000000025,0.9990221163004108,1.1758859445228769,R
525.0,8.693338455732802,0.41866666666666674,0.17866666666666675,0.9991489507641114,1.202655881449655,R
427.0,9.868486451602166,0.07466666666666666,-0.4753333333333334,0.9991897676015208,1.1938415186584836,L
520.0,9.330536550790136,-0.492,-0.05400000000000005,0.9991585319649539,1.1960381232895063,R
456.0,9.002677351830267,-0.364,0.050000000000000044,0.9992186302103727,1.2181772950518421,R
398.0,7.961148370198285,0.20533333333333337,0.3773333333333333,0.9990041593233498,1.157272008374789,L
391.0,9.662457157000436,0.16933333333333334,-0.32066666666666666,0.9991624281237739,1.2222597966871283,L
417.0,2.3596077699313622,-0.402,0.03733333333333344,0.9985067573742537,1.1897501794965464,R
379.0,7.05787800459359,-0.38,0.028666666666666618,0.9991892930024983,1.1938346974166392,R
433.0,8.029899982373832,-0.44099999999999995,-0.026666666666666616,0.999260536551326,1.1758859445228769,R
572.0,7.448207310975965,-0.24250499666888736,0.059960026648900655,0.9992355960807436,1.2038122056804683,R
370.0,7.5616161997682365,-0.20599999999999996,0.1266666666666667,0.9992172717072451,1.1993767561623656,R
414.0,7.864139394230508,0.1313333333333333,-0.41800000000000004,0.9990916193336594,1.1700178422959364,L
362.0,8.542098492216178,-0.018000000000000016,-0.42466666666666664,0.999220954199583,1.2343493304589934,L
674.0,8.851726028315476,0.1356666666666666,-0.128,0.9991997213370469,1.1822718930913687,R
354.0,8.019773724423862,0.1279999999999999,-0.30733333333333335,0.9991699618709722,1.205175165932495,L
442.0,7.158521040107628,-0.04400000000000004,0.2726666666666666,0.9991977198707684,1.1986790938223422,R
360.0,7.0422484848566596,0.19666666666666677,-0.2466666666666667,0.9991988429824874,1.1563471955921873,L
399.0,6.736640304283573,-0.4083333333333333,0.0006666666666665932,0.9992385225738876,1.1936273631692385,R
386.0,7.7117332246561165,-0.5763333333333334,-0.1306666666666667,0.9991725149326104,1.1960381232895063,R
425.0,9.175289748061822,0.21399999999999997,-0.30666666666666664,0.9991845403227079,1.1792792827765477,L
389.0,9.716525435715575,-0.04800000000000004,-0.5393333333333333,0.9991544666789878,1.153748406584608,L
613.0,7.517748621454952,-0.43600000000000005,0.010000000000000009,0.9992601555338332,1.2130383737774606,R
391.0,7.509515637351254,-0.05800000000000005,-0.5086666666666666,0.9992274565433681,1.2072645068162386,L
511.0,8.59838931952827,0.32433333333333336,0.11733333333333329,0.9992529618022287,1.1966172309862917,R
353.0,6.303486796718699,-0.03600000000000003,-0.4646666666666667,0.9985657928800181,1.236309237018234,L
284.0,6.136646774877413,-0.13,-0.4933333333333333,0.9988803127896239,1.2435814466564774,L
294.0,4.439299316117025,0.1433333333333333,-0.48966666666666664,0.9981213140565461,1.2590395800115077,L
403.0,5.551504283860635,-0.14600000000000002,-0.644,0.9985308083881907,1.2507080550677183,L
289.0,6.4680524243900255,-0.02533333333333332,-0.36,0.9989341713104334,1.2325733999485933,L
294.0,4.821758973669787,-0.06666666666666665,-0.45133333333333336,0.9986039851702905,1.2765958822244796,L
321.0,8.111636753601505,0.04066666666666663,0.272,0.9990654914971021,1.191046731673416,L
268.0,6.230085513090459,-0.03400000000000003,-0.3746666666666667,0.998857349960723,1.256687139742316,L
311.0,6.715913379345007,0.03733333333333344,-0.33466666666666667,0.9990046833708625,1.202628689945326,L
369.0,7.743817491173861,0.014666666666666606,-0.402,0.9991653581961972,1.2075849139502342,L
296.0,6.678469087874326,-0.06666666666666665,-0.44466666666666665,0.9987469659420263,1.315650274885288,L
296.0,6.157652873035064,-0.17866666666666664,-0.5453333333333333,0.9988258631660687,1.2530238717934719,L
296.0,6.114080948455627,-0.006000000000000005,-0.4026666666666666,0.9989078154023222,1.2614390227078607,L
401.0,7.613596818307641,-0.008666666666666711,0.2473333333333334,0.9990089627460269,1.2444590192546037,L
412.0,5.514272380781231,0.2553333333333334,-0.27399999999999997,0.9988545738727284,1.2046383789673831,R
451.0,5.773381818384199,0.248,0.46266666666666656,0.9988851552870873,1.1910426140285277,R
507.0,4.883111555603047,-0.45866666666666667,0.17833333333333334,0.9987122154091909,1.2266504761538184,L
470.0,7.017163660719566,-0.48,0.10733333333333328,0.9988289882656467,1.2024022017512856,L
434.0,5.951254574754122,-0.238,0.30733333333333324,0.9986536537317857,1.2158592243628459,L
484.0,5.744042892503531,0.16799999999999993,-0.47,0.9986938949462028,1.2291042806823635,R
487.0,6.087455234016983,0.252,-0.3986666666666666,0.9988353369120541,1.2341204875388065,R
376.0,5.101552348058364,-0.2473333333333333,0.3833333333333333,0.9984214886065335,1.2662283332124395,L
366.0,6.649430728984652,0.31000000000000005,-0.18666666666666665,0.9987736102556695,1.202024610717074,R
394.0,6.585005516690849,0.1206666666666667,-0.4216666666666667,0.9987180372090657,1.2351315680940749,R
308.0,5.280521004174515,0.17666666666666675,-0.22999999999999998,0.9982996281135168,1.2633884487917086,R
372.0,6.2795326084535965,-0.38933333333333336,0.15799999999999992,0.9988005614639173,1.2686267253914725,L
466.0,5.61261701972435,-0.3476666666666667,0.26,0.9981939147181583,1.2484240656358316,L
378.0,5.173835347560314,0.19533333333333336,-0.2826666666666666,0.998771332661532,1.2397413209078123,R
364.0,4.478879125662649,0.057666666666666644,0.30600000000000005,0.997707292937942,1.2124073116431235,R
430.0,5.823540430046582,0.1200000000000001,-0.44799999999999995,0.9985112334112365,1.298327239099783,R
329.0,4.2050356248130765,-0.43666666666666665,0.17199999999999993,0.997888293734871,1.2947497655107016,L
466.0,5.594002815488059,-0.5166666666666666,0.1356666666666666,0.9985397833372639,1.2395159611622275,L
421.0,5.509503604313696,-0.623,0.16533333333333333,0.9984650151911248,1.211381996548144,L
447.0,4.834785955033001,0.25,0.4786666666666666,0.9983895767959529,1.246617689168255,R
363.0,4.285908815100266,0.1279999999999999,-0.3393333333333334,0.9980642017860816,1.2105784582464298,R
360.0,3.784145511920436,0.3360000000000001,0.8086666666666666,0.9984771348083297,1.1929070939445234,L
310.0,7.320753319052599,0.1206666666666667,-0.272,0.9990846884679927,1.2348035257806669,R
467.0,6.561842317333323,-0.3733333333333333,0.010000000000000009,0.9991217553638175,1.1850560596415112,L
472.0,7.392987121826667,-0.46199999999999997,0.2806666666666666,0.9987557911807943,1.170153516304543,L
290.0,5.818759584698343,0.43533333333333335,0.1180000000000001,0.999100696252315,1.1754917327868357,L
442.0,5.851205948482617,0.06866666666666665,0.28600000000000003,0.9988056248145196,1.2160006702870971,R
412.0,5.274358991095446,0.1146666666666667,-0.41600000000000004,0.998864073634402,1.1822854938683047,R
381.0,6.846587673052017,-0.22866666666666668,0.3633333333333333,0.9990649465107192,1.18504925232082,L
399.0,6.536414474496345,-0.2653333333333333,0.3553333333333333,0.9989645273149336,1.188059534042063,L
336.0,6.193555981752466,-0.23333333333333328,0.44333333333333336,0.9990672256432562,1.2291414967664949,L
468.0,5.433648419274872,0.18533333333333335,0.3759999999999999,0.9989212244183315,1.209845445427829,R
480.0,7.052711203937049,0.33099999999999996,-0.30333333333333334,0.999029777034043,1.2239914808204226,R
455.0,6.697113660463387,-0.41333333333333333,-0.05466666666666664,0.9991612836300201,1.173026729424497,L
408.0,6.769423468081546,0.028666666666666618,-0.5126666666666666,0.9990633603729208,1.1733957375781052,R
361.0,7.451477867779101,-0.45199999999999996,0.17866666666666675,0.9991000883342928,1.1910303606131125,L
509.0,6.307208193055393,0.22066666666666657,-0.41466666666666663,0.9988903392727426,1.1726067355368013,R
480.0,0.9443964967143639,0.19999999999999996,0.3753333333333333,0.9899152099657783,1.3472232444665857,R
430.0,4.637672680594086,0.121,0.42233333333333334,0.9989227146381996,1.1730050399951277,R
394.0,6.000602895922075,0.17133333333333334,-0.3606666666666667,0.9989380385550778,1.224014907213101,R
364.0,7.922237724849479,-0.36033333333333334,0.16666666666666674,0.9991203246576017,1.2100029410214335,L
510.0,7.37279547226479,-0.3393333333333334,0.1100000000000001,0.9990594301359473,1.2420914080910417,L
398.0,6.3478227894792525,0.31533333333333324,-0.22666666666666668,0.998851449732,1.1810663832236938,R
443.0,6.023273342181854,0.041333333333333444,-0.51,0.9990005299057153,1.2222720501025435,R
448.0,5.781523479571421,-0.3593333333333333,0.2293333333333334,0.9989270403964714,1.2213888684646468,L
415.0,5.97060080915068,-0.38433333333333336,0.17966666666666664,0.9990272028645718,1.184329170861936,L
478.0,7.030615122931867,0.4793333333333334,-0.1273333333333333,0.9989103341857082,1.20509020256074,R
487.0,5.176906297755462,0.24,-0.41000000000000003,0.9988552566754191,1.181576603845159,R
397.0,5.957876813906915,-0.46066666666666667,0.3733333333333333,0.9990427920284233,1.1754808632793876,L
432.0,6.715184781842579,-0.4753333333333334,0.21666666666666656,0.9990105464774487,1.1541382480954117,L
509.0,6.095188729198987,0.20999999999999996,-0.4306666666666667,0.9990582460951253,1.196009415043803,R
455.0,6.963500042482789,0.31066666666666665,-0.28800000000000003,0.9990701406906893,1.2072917368362117,R
344.0,7.107755831970074,0.21866666666666656,-0.23533333333333328,0.9990714924374765,1.2311655489937794,R
347.0,9.505055259335293,0.5126666666666666,0.262,0.9991987351785101,1.2159883413842933,L
318.0,2.618927478725013,0.08666666666666667,-0.293,0.9975821586237947,1.2318192416693832,R
344.0,6.612598697682775,0.1286666666666667,-0.31333333333333335,0.9986491069036384,1.2177935484518108,R
392.0,6.555996748052152,0.1259999999999999,-0.4046666666666666,0.9987505928806735,1.2779867099482227,R
492.0,5.2077388338082145,-0.42533333333333334,0.19666666666666677,0.9987879068206181,1.2133417879425201,L
494.0,5.657027082879644,-0.34199999999999997,0.2273333333333334,0.9987209181477802,1.2072588933155408,L
352.0,6.058550251755238,0.27733333333333343,-0.16266666666666663,0.9987854796784253,1.2012602192355855,R
455.0,1.1626983674850349,0.41466666666666674,0.5516666666666666,0.988765422298412,1.3151723190985232,R
371.0,1.1010755799405982,-0.11033333333333334,0.3819999999999999,0.9866355788334703,1.4115160671702978,L
384.0,5.473354751481796,-0.2713333333333333,0.32800000000000007,0.998479685310005,1.254329052296555,L
486.0,4.681196806130946,0.5746666666666667,-0.07199999999999995,0.9978265103111311,1.2975498118720723,R
453.0,4.991498963714307,0.2973333333333332,0.4826666666666666,0.9990043827211174,1.2899838647206705,R
423.0,5.1569684159954585,-0.13866666666666672,0.31733333333333325,0.9989150267968419,1.23433001253622,L
496.0,5.691626616931388,-0.38,-0.04966666666666669,0.998760579486442,1.2725741483942834,L
474.0,5.777963537684144,-0.4806666666666667,0.15833333333333333,0.9984440056156811,1.2237162523382525,L
445.0,4.7120492487089445,0.045333333333333226,-0.5236666666666667,0.9983266799632647,1.3156789968166889,R
461.0,4.377134720018161,0.25,-0.3686666666666667,0.9980570247637435,1.2417820627349405,R
405.0,5.058369342782805,0.31866666666666665,-0.21799999999999997,0.9982795374784447,1.2959056705213718,R
332.0,5.258664525939391,-0.15866666666666662,0.45733333333333337,0.9983211692696425,1.2542956949404696,L
341.0,5.0222261364853376,-0.20333333333333337,0.4139999999999999,0.9985249465611683,1.2365454169169543,L
488.0,5.982447412353443,-0.44066666666666665,0.21333333333333337,0.998443398010708,1.2051751659324947,L
454.0,6.1798693394147,0.1266666666666667,-0.4866666666666667,0.9985644366731944,1.2444617505240918,R
449.0,5.453094048597296,0.2706666666666666,0.7206666666666666,0.998556812289862,1.1986627726404375,R
463.0,6.286993131669501,-0.40800000000000003,0.20933333333333337,0.99863935046178,1.1721799564447817,L
425.0,6.095377659643072,-0.43799999999999994,0.21999999999999997,0.998407364157061,1.1843592204351618,L
459.0,4.404414582675126,0.22799999999999998,-0.3826666666666667,0.9983295626983538,1.2444617505240918,R
491.0,4.906029439536997,0.5426666666666666,-0.122,0.9983951446948771,1.2343934559785663,R
367.0,5.452170897933222,-0.31066666666666665,0.4019999999999999,0.9982292104152318,1.2202328128892959,L
298.0,5.596997555835252,0.5846666666666667,0.7266666666666666,0.9986617240332046,1.3438930360838819,R
409.0,4.80871430429181,-0.508,0.18066666666666675,0.9978276597663843,1.2171447402647664,L
436.0,6.165924016773907,0.1226666666666667,0.2933333333333332,0.9984810190874062,1.2582924431330338,R
283.0,2.872444259148484,0.015000000000000013,-0.5093333333333334,0.9959257994451273,1.3134899288304,L
255.0,3.621349598351911,0.4786666666666666,0.19999999999999996,0.9977960986667863,1.2801285884509297,R
263.0,3.639025031937724,0.2736666666666667,-0.241,0.9984466325767068,1.291520268968547,L
257.0,2.147887904482817,-0.2706666666666667,0.22399999999999998,0.9979568344864383,1.2825714504009036,R
202.0,4.597064315635676,-0.4096666666666666,-0.06399999999999995,0.9975321024709112,1.246723172927919,R
422.0,4.596098851740832,0.05333333333333323,-0.43433333333333335,0.9986357513646889,1.2476219606635621,L
420.0,5.106405509507402,0.10066666666666668,-0.42266666666666663,0.9981593590730101,1.2509761535827395,L
337.0,4.4674772114880845,0.3839999999999999,0.18399999999999994,0.9982408553402903,1.254115004036462,R
218.0,4.7984474854921455,0.33866666666666667,0.14266666666666672,0.9988036671870671,1.2369044537120293,R
315.0,5.650026309969317,-0.132,-0.4126666666666666,0.9984671369832717,1.2238738076745725,L
268.0,4.093062480943503,0.07466666666666666,-0.20466666666666666,0.9982807826829013,1.2383362356666225,R
385.0,0.9062695063733874,0.010666666666666602,-0.42200000000000004,0.9852277884617004,1.345957670821294,L
255.0,4.6785968930402415,0.08666666666666667,-0.5093333333333334,0.9980105598150839,1.2807836221178501,L
344.0,3.856513730889131,0.648,0.43799999999999994,0.9979165575863781,1.2469629563280962,R
160.0,4.786326481999153,0.015333333333333421,0.27933333333333343,0.9962723788840728,1.253652122010334,L
302.0,4.924079871774043,-0.03400000000000003,-0.4633333333333334,0.9983866683802162,1.2209185542736827,L
185.0,4.102100255918138,-0.22466666666666668,-0.526,0.9987526001216394,1.2173933182292869,L
233.0,3.8976479777292106,-0.502,0.1479999999999999,0.9983372675383771,1.2697092155857834,R
358.0,4.754509626733649,0.31800000000000006,-0.18033333333333335,0.9983000767802446,1.2088863880584073,R
435.0,4.022640294568858,-0.5309999999999999,-0.2666666666666667,0.997879378190548,1.2628378880019575,R
444.0,5.181408354905471,0.3360000000000001,0.12200000000000011,0.998553558461606,1.2038561264961691,R
256.0,7.740993593191515,0.1180000000000001,-0.23199999999999998,0.9989648226887704,1.2266380964072303,L
161.0,3.8888668251549205,0.1393333333333333,-0.5740000000000001,0.9980969825763306,1.231850830823902,L
263.0,5.128907245846318,0.42599999999999993,0.17999999999999994,0.9986948528094268,1.270913323674031,R
449.0,4.265744815169926,0.1286666666666667,-0.4623333333333333,0.9983426947449227,1.2343852621472113,L
196.0,3.7325608943257387,-0.21666666666666667,-0.5073333333333334,0.9976715642836045,1.2317428690777907,L
190.0,4.360476327140403,-0.503,-0.71,0.9985110938550038,1.2518600155311346,R
484.0,10.390597732085766,0.21199999999999997,-0.0013333333333332975,0.9992716727087328,1.1804521743866645,R
566.0,10.12197757645874,-0.5386666666666666,-0.09333333333333338,0.9992895025624718,1.1664072556310212,R
427.0,8.237287182918848,-0.486,-0.053666666666666696,0.9992478723221673,1.1967825553659137,R
451.0,10.83031124087682,-0.6373333333333333,-0.28733333333333333,0.9993041055573861,1.1760740927718905,R
482.0,10.17408696478517,-0.5046666666666666,-0.16000000000000003,0.9993047344893843,1.173406530317205,R
457.0,10.647674618924464,0.1346666666666666,-0.08533333333333337,0.9992949781511588,1.133394761189632,R
496.0,9.410999008326606,0.3839999999999999,0.19533333333333336,0.9993173179895708,1.1733956386267812,R
570.0,8.891440337624367,-0.5426666666666666,-0.246,0.99932231345996,1.1831660466027238,R
537.0,10.95587468695568,-0.3466666666666667,0.038000000000000034,0.9993143730407337,1.167015721063468,R
614.0,9.644333005746919,0.10933333333333328,-0.09799999999999998,0.9993122504374294,1.1792766341882006,R
588.0,9.288319845707356,0.05600000000000005,-0.1393333333333333,0.9993094599011471,1.153345074359719,R
565.0,9.40902720628794,-0.44466666666666665,-0.09733333333333338,0.999276886184253,1.1933364214685116,R
400.0,10.27323753913715,0.06133333333333324,-0.13666666666666671,0.9993208287312989,1.1914645612147203,R
474.0,8.599096183665154,0.274,0.07533333333333325,0.9993154708930504,1.1470735351752552,R
502.0,8.715158960915334,-0.2793333333333333,-0.007333333333333303,0.999316693378344,1.162071598556025,R
